variable;unit;piam_variable;piam_unit;piam_factor;piam_spatial;internal_comment;comment;description;source
Final Energy|Residential and Commercial|Liquids|Biomass;EJ/yr;FE|Buildings|Liquids|+|Biomass;EJ/yr;1;;phase 5 variable may not be necessary;;;R
Final Energy|Residential and Commercial|Liquids|Hydrogen;EJ/yr;FE|Buildings|Liquids|+|Hydrogen;EJ/yr;1;;phase 5 variable may not be necessary;;;R
Final Energy|Residential and Commercial|Liquids|Oil;EJ/yr;FE|Buildings|Liquids|+|Fossil;EJ/yr;1;;phase 5 variable may not be necessary;;;R
Final Energy|Residential and Commercial|Gases|Biomass;EJ/yr;FE|Buildings|Gases|+|Biomass;EJ/yr;1;;phase 5 variable may not be necessary;;;R
Final Energy|Residential and Commercial|Gases|Hydrogen;EJ/yr;FE|Buildings|Gases|+|Hydrogen;EJ/yr;1;;phase 5 variable may not be necessary;;;R
Final Energy|Residential and Commercial|Gases|Natural Gas;EJ/yr;FE|Buildings|Gases|+|Fossil;EJ/yr;1;;phase 5 variable may not be necessary;;;R
GDP|PPP|including medium chronic physical risk damage estimate;billion US$2010/yr;GDP|PPP|including medium chronic physical risk damage estimate;billion US$2017/yr;0.9096;;phase 5 variable may not be necessary;;;Rx
GDP|PPP|including high chronic physical risk damage estimate;billion US$2010/yr;GDP|PPP|including high chronic physical risk damage estimate;billion US$2017/yr;0.9096;;phase 5 variable may not be necessary;;;Rx
GDP|PPP|w/ Macro-Economic Climate Damage;billion US$2010/yr;GDP|PPP|w/ Macro-Economic Climate Damage;billion US$2017/yr;0.9096;;phase 5 variable may not be necessary;;;Rx
GDP|MER|including medium chronic physical risk damage estimate;billion US$2010/yr;GDP|MER|including medium chronic physical risk damage estimate;billion US$2017/yr;0.9096;;phase 5 variable may not be necessary;;;Rx
GDP|MER|including high chronic physical risk damage estimate;billion US$2010/yr;GDP|MER|including high chronic physical risk damage estimate;billion US$2017/yr;0.9096;;phase 5 variable may not be necessary;;;Rx
GDP|MER|w/ Macro-Economic Climate Damage;billion US$2010/yr;GDP|MER|w/ Macro-Economic Climate Damage;billion US$2017/yr;0.9096;;phase 5 variable may not be necessary;;;Rx
Emissions|CO2|Energy|Supply|Extraction;Mt CO2/yr;Emi|CO2|Energy|Supply|Extraction;Mt CO2/yr;1;;phase 5 variable may not be necessary;;energy-related CO2 emissions from extraction processes;R
Final Energy|Transportation|Liquids|Hydrogen;EJ/yr;FE|Transport|Liquids|+|Hydrogen;EJ/yr;1;;phase 5 variable may not be necessary;;Final energy, in the form of synfuel generated from Hydrogen;R
