X;CountryCode;RegionCode
Martinique;MTQ;Latin America (R5)
Mauritius;MUS;Middle East & Africa (R5)
Malawi;MWI;Middle East & Africa (R5)
Malaysia;MYS;Asia (R5)
Mayotte;MYT;Asia (R5)
Namibia;NAM;Middle East & Africa (R5)
New Caledonia;NCL;Asia (R5)
Niger;NER;Middle East & Africa (R5)
Norfolk Island;NFK;Asia (R5)
Nigeria;NGA;Middle East & Africa (R5)
Nicaragua;NIC;Latin America (R5)
Niue;NIU;Asia (R5)
Netherlands;NLD;OECD & EU (R5)
Norway;NOR;OECD & EU (R5)
Nepal;NPL;Asia (R5)
Nauru;NRU;Asia (R5)
New Zealand;NZL;OECD & EU (R5)
Oman;OMN;Middle East & Africa (R5)
Pakistan;PAK;Asia (R5)
Panama;PAN;Latin America (R5)
Pitcairn;PCN;Asia (R5)
Peru;PER;Latin America (R5)
Philippines;PHL;Asia (R5)
Palau;PLW;Asia (R5)
Papua New Guinea;PNG;Asia (R5)
Poland;POL;OECD & EU (R5)
Puerto Rico;PRI;OECD & EU (R5)
Korea, Democratic People's Republic of;PRK;Asia (R5)
Portugal;PRT;OECD & EU (R5)
Paraguay;PRY;Latin America (R5)
Palestine, State of;PSE;Middle East & Africa (R5)
French Polynesia;PYF;Asia (R5)
Qatar;QAT;Middle East & Africa (R5)
Reunion;REU;Middle East & Africa (R5)
Romania;ROU;OECD & EU (R5)
Russian Federation;RUS;Reforming Economies (R5)
Rwanda;RWA;Middle East & Africa (R5)
Saudi Arabia;SAU;Middle East & Africa (R5)
Sudan;SDN;Middle East & Africa (R5)
Senegal;SEN;Middle East & Africa (R5)
Singapore;SGP;Asia (R5)
South Georgia and the South Sandwich Islands;SGS;Latin America (R5)
Saint Helena, Ascension and Tristan da Cunha;SHN;OECD & EU (R5)
Svalbard and Jan Mayen;SJM;OECD & EU (R5)
Solomon Islands;SLB;Asia (R5)
Sierra Leone;SLE;Middle East & Africa (R5)
El Salvador;SLV;Latin America (R5)
San Marino;SMR;OECD & EU (R5)
Somalia;SOM;Middle East & Africa (R5)
Saint Pierre and Miquelon;SPM;OECD & EU (R5)
Serbia;SRB;OECD & EU (R5)
South Sudan;SSD;Middle East & Africa (R5)
Sao Tome and Principe;STP;Middle East & Africa (R5)
Suriname;SUR;Latin America (R5)
Slovakia;SVK;OECD & EU (R5)
Slovenia;SVN;OECD & EU (R5)
Sweden;SWE;OECD & EU (R5)
Swaziland;SWZ;Middle East & Africa (R5)
Sint Maarten (Dutch part);SXM;Latin America (R5)
Seychelles;SYC;Asia (R5)
Syrian Arab Republic;SYR;Middle East & Africa (R5)
Turks and Caicos Islands;TCA;OECD & EU (R5)
Chad;TCD;Middle East & Africa (R5)
Togo;TGO;Middle East & Africa (R5)
Thailand;THA;Asia (R5)
Tajikistan;TJK;Reforming Economies (R5)
Tokelau;TKL;Asia (R5)
Turkmenistan;TKM;Reforming Economies (R5)
Timor-Leste;TLS;Asia (R5)
Tonga;TON;Asia (R5)
Trinidad and Tobago;TTO;Latin America (R5)
Tunisia;TUN;Middle East & Africa (R5)
Turkey;TUR;OECD & EU (R5)
Tuvalu;TUV;Asia (R5)
Taiwan, Province of China;TWN;Asia (R5)
Tanzania, United Republic of;TZA;Middle East & Africa (R5)
Uganda;UGA;Middle East & Africa (R5)
Ukraine;UKR;Reforming Economies (R5)
United States Minor Outlying Islands;UMI;Asia (R5)
Uruguay;URY;Latin America (R5)
United States;USA;OECD & EU (R5)
Uzbekistan;UZB;Reforming Economies (R5)
Holy See (Vatican City State);VAT;OECD & EU (R5)
Saint Vincent and the Grenadines;VCT;Latin America (R5)
Venezuela, Bolivarian Republic of;VEN;Latin America (R5)
Virgin Islands, British;VGB;OECD & EU (R5)
Virgin Islands, U.S.;VIR;OECD & EU (R5)
Viet Nam;VNM;Asia (R5)
Vanuatu;VUT;Asia (R5)
Wallis and Futuna;WLF;OECD & EU (R5)
Samoa;WSM;Asia (R5)
Yemen;YEM;Middle East & Africa (R5)
South Africa;ZAF;Middle East & Africa (R5)
Zambia;ZMB;Middle East & Africa (R5)
Zimbabwe;ZWE;Middle East & Africa (R5)
