X;CountryCode;RegionCode
Mexico;MEX;Latin America (R9)
Micronesia, Federated States of;FSM;Other Asia (R9)
Moldova, Republic of;MDA;Reforming Economies (R9)
Monaco;MCO;Other OECD (R9)
Mongolia;MNG;Other Asia (R9)
Montenegro;MNE;Other OECD (R9)
Montserrat;MSR;Latin America (R9)
Morocco;MAR;Middle East & Africa (R9)
Mozambique;MOZ;Middle East & Africa (R9)
Myanmar;MMR;Other Asia (R9)
Namibia;NAM;Middle East & Africa (R9)
Nauru;NRU;Other Asia (R9)
Nepal;NPL;Other Asia (R9)
Netherlands;NLD;European Union (R9)
New Caledonia;NCL;Other Asia (R9)
New Zealand;NZL;Other OECD (R9)
Nicaragua;NIC;Latin America (R9)
Niger;NER;Middle East & Africa (R9)
Nigeria;NGA;Middle East & Africa (R9)
Niue;NIU;Other Asia (R9)
Norfolk Island;NFK;Other Asia (R9)
Northern Mariana Islands;MNP;Other Asia (R9)
Norway;NOR;Other OECD (R9)
Oman;OMN;Middle East & Africa (R9)
Pakistan;PAK;Other Asia (R9)
Palau;PLW;Other Asia (R9)
Palestine, State of;PSE;Middle East & Africa (R9)
Panama;PAN;Latin America (R9)
Papua New Guinea;PNG;Other Asia (R9)
Paraguay;PRY;Latin America (R9)
Peru;PER;Latin America (R9)
Philippines;PHL;Other Asia (R9)
Pitcairn;PCN;Other Asia (R9)
Poland;POL;European Union (R9)
Portugal;PRT;European Union (R9)
Puerto Rico;PRI;Other OECD (R9)
Qatar;QAT;Middle East & Africa (R9)
Reunion;REU;Middle East & Africa (R9)
Romania;ROU;European Union (R9)
Russian Federation;RUS;Reforming Economies (R9)
Rwanda;RWA;Middle East & Africa (R9)
Saint Barthelemy;BLM;Latin America (R9)
Saint Helena, Ascension and Tristan da Cunha;SHN;Middle East & Africa (R9)
Saint Kitts and Nevis;KNA;Latin America (R9)
Saint Lucia;LCA;Latin America (R9)
Saint Martin (French part);MAF;Latin America (R9)
Saint Pierre and Miquelon;SPM;Other OECD (R9)
Saint Vincent and the Grenadines;VCT;Latin America (R9)
Samoa;WSM;Other Asia (R9)
San Marino;SMR;Other OECD (R9)
Sao Tome and Principe;STP;Middle East & Africa (R9)
Saudi Arabia;SAU;Middle East & Africa (R9)
Senegal;SEN;Middle East & Africa (R9)
Serbia;SRB;Other OECD (R9)
Seychelles;SYC;Middle East & Africa (R9)
Sierra Leone;SLE;Middle East & Africa (R9)
Singapore;SGP;Other Asia (R9)
Sint Maarten (Dutch part);SXM;Latin America (R9)
Slovakia;SVK;European Union (R9)
Slovenia;SVN;European Union (R9)
Solomon Islands;SLB;Other Asia (R9)
Somalia;SOM;Middle East & Africa (R9)
South Africa;ZAF;Middle East & Africa (R9)
South Georgia and the South Sandwich Islands;SGS;Latin America (R9)
South Sudan;SSD;Middle East & Africa (R9)
Spain;ESP;European Union (R9)
Sri Lanka;LKA;Other Asia (R9)
Sudan;SDN;Middle East & Africa (R9)
Suriname;SUR;Latin America (R9)
Svalbard and Jan Mayen;SJM;Other OECD (R9)
Swaziland;SWZ;Middle East & Africa (R9)
Sweden;SWE;European Union (R9)
Switzerland;CHE;Other OECD (R9)
Syrian Arab Republic;SYR;Middle East & Africa (R9)
Taiwan, Province of China;TWN;Other Asia (R9)
Tajikistan;TJK;Reforming Economies (R9)
Tanzania, United Republic of;TZA;Middle East & Africa (R9)
Thailand;THA;Other Asia (R9)
Timor-Leste;TLS;Other Asia (R9)
Togo;TGO;Middle East & Africa (R9)
Tokelau;TKL;Other Asia (R9)
Tonga;TON;Other Asia (R9)
Trinidad and Tobago;TTO;Latin America (R9)
Tunisia;TUN;Middle East & Africa (R9)
Turkey;TUR;Other OECD (R9)
Turkmenistan;TKM;Reforming Economies (R9)
Turks and Caicos Islands;TCA;Latin America (R9)
Tuvalu;TUV;Other Asia (R9)
Uganda;UGA;Middle East & Africa (R9)
Ukraine;UKR;Reforming Economies (R9)
United Arab Emirates;ARE;Middle East & Africa (R9)
United Kingdom;GBR;Other OECD (R9)
United States;USA;USA (R9)
United States Minor Outlying Islands;UMI;Other Asia (R9)
Uruguay;URY;Latin America (R9)
Uzbekistan;UZB;Reforming Economies (R9)
Vanuatu;VUT;Other Asia (R9)
Venezuela, Bolivarian Republic of;VEN;Latin America (R9)
Viet Nam;VNM;Other Asia (R9)
Virgin Islands, British;VGB;Latin America (R9)
Virgin Islands, U.S.;VIR;Latin America (R9)
Wallis and Futuna;WLF;Other Asia (R9)
Western Sahara;ESH;Middle East & Africa (R9)
Yemen;YEM;Middle East & Africa (R9)
Zambia;ZMB;Middle East & Africa (R9)
Zimbabwe;ZWE;Middle East & Africa (R9)
